rgn_id,count,year
1,88692697,1960
1,90860197,1961
1,93101152,1962
1,95420835,1963
1,97828538,1964
1,100329810,1965
1,102924506,1966
1,105605766,1967
1,108364330,1968
1,111187930,1969
1,114066887,1970
1,116996006,1971
1,119974444,1972
1,123002081,1973
1,126080548,1974
1,129210098,1975
1,132385413,1976
1,135601258,1977
1,138857752,1978
1,142156086,1979
1,145494452,1980
1,148872395,1981
1,152280731,1982
1,155698247,1983
1,159097735,1984
1,162458871,1985
1,165772077,1986
1,169039084,1987
1,172265107,1988
1,175460614,1989
1,178633239,1990
1,181786329,1991
1,184916848,1992
1,188019278,1993
1,191085673,1994
1,194112556,1995
1,197097887,1996
1,200050444,1997
1,202990922,1998
1,205946831,1999
1,208938698,2000
1,211970371,2001
1,215038285,2002
1,218145617,2003
1,221293797,2004
1,224480901,2005
1,227709821,2006
1,230972808,2007
1,234243489,2008
1,237486894,2009
1,240676485,2010
1,243801639,2011
1,246864191,2012
2,88692697,1960
2,90860197,1961
2,93101152,1962
2,95420835,1963
2,97828538,1964
2,100329810,1965
2,102924506,1966
2,105605766,1967
2,108364330,1968
2,111187930,1969
2,114066887,1970
2,116996006,1971
2,119974444,1972
2,123002081,1973
2,126080548,1974
2,129210098,1975
2,132385413,1976
2,135601258,1977
2,138857752,1978
2,142156086,1979
2,145494452,1980
2,148872395,1981
2,152280731,1982
2,155698247,1983
2,159097735,1984
2,162458871,1985
2,165772077,1986
2,169039084,1987
2,172265107,1988
2,175460614,1989
2,178633239,1990
2,181786329,1991
2,184916848,1992
2,188019278,1993
2,191085673,1994
2,194112556,1995
2,197097887,1996
2,200050444,1997
2,202990922,1998
2,205946831,1999
2,208938698,2000
2,211970371,2001
2,215038285,2002
2,218145617,2003
2,221293797,2004
2,224480901,2005
2,227709821,2006
2,230972808,2007
2,234243489,2008
2,237486894,2009
2,240676485,2010
2,243801639,2011
2,246864191,2012
3,88692697,1960
3,90860197,1961
3,93101152,1962
3,95420835,1963
3,97828538,1964
3,100329810,1965
3,102924506,1966
3,105605766,1967
3,108364330,1968
3,111187930,1969
3,114066887,1970
3,116996006,1971
3,119974444,1972
3,123002081,1973
3,126080548,1974
3,129210098,1975
3,132385413,1976
3,135601258,1977
3,138857752,1978
3,142156086,1979
3,145494452,1980
3,148872395,1981
3,152280731,1982
3,155698247,1983
3,159097735,1984
3,162458871,1985
3,165772077,1986
3,169039084,1987
3,172265107,1988
3,175460614,1989
3,178633239,1990
3,181786329,1991
3,184916848,1992
3,188019278,1993
3,191085673,1994
3,194112556,1995
3,197097887,1996
3,200050444,1997
3,202990922,1998
3,205946831,1999
3,208938698,2000
3,211970371,2001
3,215038285,2002
3,218145617,2003
3,221293797,2004
3,224480901,2005
3,227709821,2006
3,230972808,2007
3,234243489,2008
3,237486894,2009
3,240676485,2010
3,243801639,2011
3,246864191,2012
4,88692697,1960
4,90860197,1961
4,93101152,1962
4,95420835,1963
4,97828538,1964
4,100329810,1965
4,102924506,1966
4,105605766,1967
4,108364330,1968
4,111187930,1969
4,114066887,1970
4,116996006,1971
4,119974444,1972
4,123002081,1973
4,126080548,1974
4,129210098,1975
4,132385413,1976
4,135601258,1977
4,138857752,1978
4,142156086,1979
4,145494452,1980
4,148872395,1981
4,152280731,1982
4,155698247,1983
4,159097735,1984
4,162458871,1985
4,165772077,1986
4,169039084,1987
4,172265107,1988
4,175460614,1989
4,178633239,1990
4,181786329,1991
4,184916848,1992
4,188019278,1993
4,191085673,1994
4,194112556,1995
4,197097887,1996
4,200050444,1997
4,202990922,1998
4,205946831,1999
4,208938698,2000
4,211970371,2001
4,215038285,2002
4,218145617,2003
4,221293797,2004
4,224480901,2005
4,227709821,2006
4,230972808,2007
4,234243489,2008
4,237486894,2009
4,240676485,2010
4,243801639,2011
4,246864191,2012
5,88692697,1960
5,90860197,1961
5,93101152,1962
5,95420835,1963
5,97828538,1964
5,100329810,1965
5,102924506,1966
5,105605766,1967
5,108364330,1968
5,111187930,1969
5,114066887,1970
5,116996006,1971
5,119974444,1972
5,123002081,1973
5,126080548,1974
5,129210098,1975
5,132385413,1976
5,135601258,1977
5,138857752,1978
5,142156086,1979
5,145494452,1980
5,148872395,1981
5,152280731,1982
5,155698247,1983
5,159097735,1984
5,162458871,1985
5,165772077,1986
5,169039084,1987
5,172265107,1988
5,175460614,1989
5,178633239,1990
5,181786329,1991
5,184916848,1992
5,188019278,1993
5,191085673,1994
5,194112556,1995
5,197097887,1996
5,200050444,1997
5,202990922,1998
5,205946831,1999
5,208938698,2000
5,211970371,2001
5,215038285,2002
5,218145617,2003
5,221293797,2004
5,224480901,2005
5,227709821,2006
5,230972808,2007
5,234243489,2008
5,237486894,2009
5,240676485,2010
5,243801639,2011
5,246864191,2012
6,88692697,1960
6,90860197,1961
6,93101152,1962
6,95420835,1963
6,97828538,1964
6,100329810,1965
6,102924506,1966
6,105605766,1967
6,108364330,1968
6,111187930,1969
6,114066887,1970
6,116996006,1971
6,119974444,1972
6,123002081,1973
6,126080548,1974
6,129210098,1975
6,132385413,1976
6,135601258,1977
6,138857752,1978
6,142156086,1979
6,145494452,1980
6,148872395,1981
6,152280731,1982
6,155698247,1983
6,159097735,1984
6,162458871,1985
6,165772077,1986
6,169039084,1987
6,172265107,1988
6,175460614,1989
6,178633239,1990
6,181786329,1991
6,184916848,1992
6,188019278,1993
6,191085673,1994
6,194112556,1995
6,197097887,1996
6,200050444,1997
6,202990922,1998
6,205946831,1999
6,208938698,2000
6,211970371,2001
6,215038285,2002
6,218145617,2003
6,221293797,2004
6,224480901,2005
6,227709821,2006
6,230972808,2007
6,234243489,2008
6,237486894,2009
6,240676485,2010
6,243801639,2011
6,246864191,2012
7,88692697,1960
7,90860197,1961
7,93101152,1962
7,95420835,1963
7,97828538,1964
7,100329810,1965
7,102924506,1966
7,105605766,1967
7,108364330,1968
7,111187930,1969
7,114066887,1970
7,116996006,1971
7,119974444,1972
7,123002081,1973
7,126080548,1974
7,129210098,1975
7,132385413,1976
7,135601258,1977
7,138857752,1978
7,142156086,1979
7,145494452,1980
7,148872395,1981
7,152280731,1982
7,155698247,1983
7,159097735,1984
7,162458871,1985
7,165772077,1986
7,169039084,1987
7,172265107,1988
7,175460614,1989
7,178633239,1990
7,181786329,1991
7,184916848,1992
7,188019278,1993
7,191085673,1994
7,194112556,1995
7,197097887,1996
7,200050444,1997
7,202990922,1998
7,205946831,1999
7,208938698,2000
7,211970371,2001
7,215038285,2002
7,218145617,2003
7,221293797,2004
7,224480901,2005
7,227709821,2006
7,230972808,2007
7,234243489,2008
7,237486894,2009
7,240676485,2010
7,243801639,2011
7,246864191,2012
8,88692697,1960
8,90860197,1961
8,93101152,1962
8,95420835,1963
8,97828538,1964
8,100329810,1965
8,102924506,1966
8,105605766,1967
8,108364330,1968
8,111187930,1969
8,114066887,1970
8,116996006,1971
8,119974444,1972
8,123002081,1973
8,126080548,1974
8,129210098,1975
8,132385413,1976
8,135601258,1977
8,138857752,1978
8,142156086,1979
8,145494452,1980
8,148872395,1981
8,152280731,1982
8,155698247,1983
8,159097735,1984
8,162458871,1985
8,165772077,1986
8,169039084,1987
8,172265107,1988
8,175460614,1989
8,178633239,1990
8,181786329,1991
8,184916848,1992
8,188019278,1993
8,191085673,1994
8,194112556,1995
8,197097887,1996
8,200050444,1997
8,202990922,1998
8,205946831,1999
8,208938698,2000
8,211970371,2001
8,215038285,2002
8,218145617,2003
8,221293797,2004
8,224480901,2005
8,227709821,2006
8,230972808,2007
8,234243489,2008
8,237486894,2009
8,240676485,2010
8,243801639,2011
8,246864191,2012
